"lon","lat","predicted_price"
-123.316845809937,44.5253890612624,258936.156253179
-123.316845809937,44.527396067573,257258.382216794
-123.316845809937,44.5294030738836,255543.108172891
-123.316845809937,44.5314100801942,253790.96776772
-123.316845809937,44.5334170865047,252002.412614449
-123.316845809937,44.5354240928153,250178.742433537
-123.316845809937,44.5374310991259,248323.760399846
-123.316845809937,44.5394381054365,246446.199898628
-123.316845809937,44.5414451117471,244562.833838846
-123.316845809937,44.5434521180577,242701.914158544
-123.316845809937,44.5454591243683,240906.660502856
-123.316845809937,44.5474661306789,239239.807970561
-123.316845809937,44.5494731369894,237782.723454375
-123.316845809937,44.5514801433,236601.592878316
-123.316845809937,44.5534871496106,235750.251179684
-123.316845809937,44.5554941559212,235287.281117285
-123.316845809937,44.5575011622318,235287.174259807
-123.316845809937,44.5595081685424,235829.695751046
-123.316845809937,44.561515174853,236954.321720495
-123.316845809937,44.5635221811636,238587.956514511
-123.316845809937,44.5655291874741,240610.712820428
-123.316845809937,44.5675361937847,242921.742037756
-123.316845809937,44.5695432000953,245442.815691825
-123.316845809937,44.5715502064059,248111.146245534
-123.316845809937,44.5735572127165,250873.698512517
-123.316845809937,44.5755642190271,253685.022808389
-123.316845809937,44.5775712253377,256506.196731143
-123.316845809937,44.5795782316483,259303.163922452
-123.316845809937,44.5815852379588,262044.671762177
-123.316845809937,44.5835922442694,264699.807727487
-123.316845809937,44.58559925058,267235.149943421
-123.316845809937,44.5876062568906,269611.800751126
-123.316845809937,44.5896132632012,271785.138685873
-123.316845809937,44.5916202695118,273720.570408938
-123.316845809937,44.5936272758224,275410.05698975
-123.316845809937,44.595634282133,276864.386590043
-123.316845809937,44.5976412884435,278110.745601909
-123.316845809937,44.5996482947541,279182.89690076
-123.316845809937,44.6016553010647,280112.681329535
-123.316845809937,44.6036623073753,280928.379706585
-123.314028802725,44.5253890612624,256579.185322248
-123.314028802725,44.527396067573,255082.469037054
-123.314028802725,44.5294030738836,253557.879868339
-123.314028802725,44.5314100801942,252004.407083588
-123.314028802725,44.5334170865047,250419.55591193
-123.314028802725,44.5354240928153,248800.056545196
-123.314028802725,44.5374310991259,247143.439189985
